state,code
Arkansas,income negative
Arizona,income negative
Colorado,income negative
Connecticut,income positive
Florida,income negative
Hawaii,income positive
Iowa,income negative
Idaho,income negative
Illinois,income negative
Indiana,income negative
Kansas,income negative
Louisiana,income negative
Massachusetts,income positive
Maryland,income negative
Michigan,income negative
Minnesota,income negative
Missouri,income negative
Montana,income negative
North Dakota,income negative
Nebraska,income negative
New Hampshire,income negative
New Jersey,income negative
Nevada,income negative
New York,income negative
Ohio,income negative
Oklahoma,income negative
Oregon,income positive
Pennsylvania,income negative
Rhode Island,income positive
South Carolina,income negative
South Dakota,income negative
Texas,income negative
Vermont,income negative
Wisconsin,income negative
West Virginia,income negative
Wyoming,income negative
Alaska,race negative
Alabama,race positive
California,race negative
Delaware,race positive
Georgia,race positive
Kentucky,race negative
Maine,race positive
Mississippi,race positive
North Carolina,race negative
New Mexico,race positive
Tennessee,race positive
Utah,race negative
Virginia,race negative
Washington,race negative